run           20260903T194238Z
host          Linux 7.0.0-30-generic x86_64
cpu           Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz x12
memory        30.2 GiB
load_start    0.91 1.37 1.30 (1, 5, 15 min before the run started)
load_end      0.86 1.37 1.34 (1, 5, 15 min when the manifest was written)
moirai        e1415de (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/moirai-model-plane
arachne       043fa87 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane
rustc         rustc 1.97.1 (8bab26f4f 2026-07-14)
command       RUNS=30 OPS_PER_RUN=20 SEED=20260903 OP_INTERVAL_SECS=1 HEAVY_RATE=500 HEAVY_CLIENTS=4 ARMS=alone,loaded,alone-again,loaded-http,loaded-wire-heavy,loaded-http-heavy ./run.sh
image         moirai-json-crdt-model-plane:test
image digest  sha256:c12945f590264cac5c4efc308bb0a7a955797b76cb9a1d97d05654b67fdf95cc
image built   2026-09-03T19:55:32.648495549+02:00
docker        29.6.2
replicas      editor-a editor-b node-1 node-2 node-3 (static full mesh; editor-a writes A); a fresh session per arm
models        16, created on editor-a alternating behaviour tree and SimpleUML, joined by id everywhere; A = the first SimpleUML one, B = the first behaviour-tree one
runs          30 per arm, 20 seeded operations on A per run (seed 20260903, the same sequence in every arm); the summary carries the median over all runs, over the first ten (the plan's count) and the mean
resolution    convergence is quantised by the 10 ms loop tick on every replica, so a ten-run median moves by a tick between runs of this harness
age           every arm runs in a session of its own, started fresh: A's unstable log grows by 20 operations per run and nothing compacts on a multi-model rig, so arms taken in one session compare ages, not loads (a no-load repeat after the loaded arm read 1.65 x the first alone arm in one session); a_retained_end is what every delivery walked at the end of the arm
load          loaded: 5 of B's frames per replica per 1s on the wire from a member 'load' (what each replica receives under drive.sh's one op per replica per tick); loaded-http (supplementary): one POST per replica per 1s into B, the adapter's one-request-at-a-time queueing included; loaded-wire-heavy: 500 frames/s per replica; loaded-http-heavy: 4 POSTing clients per replica, no pause
measured      per replica, from the last write's answer to the replica's state equalling the writer's, polled every 2 ms; per run the last replica; medians over runs
threshold     median(loaded) <= 1.10 x median(alone)
verdict       VERDICT loaded/alone = 0.986 (median of 30 runs, each arm its own session) -> met (threshold 1.10)
