run           20260903T180250Z
host          Linux 7.0.0-30-generic x86_64
cpu           Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz x12
memory        30.2 GiB
load_avg      0.75 0.75 0.81 (1, 5, 15 min at the start of the run)
moirai        8147444 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/moirai-model-plane
arachne       b591829 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane
rustc         rustc 1.97.1 (8bab26f4f 2026-07-14)
command       RUNS=10 OPS_PER_RUN=20 SEED=20260903 OP_INTERVAL_SECS=1 HEAVY_RATE=500 HEAVY_CLIENTS=4 ARMS=alone,loaded,loaded-http,loaded-wire-heavy,loaded-http-heavy ./run.sh
image         moirai-json-crdt-model-plane:test
image digest  sha256:c12945f590264cac5c4efc308bb0a7a955797b76cb9a1d97d05654b67fdf95cc
image built   2026-09-03T19:55:32.648495549+02:00
docker        29.6.2
replicas      editor-a editor-b node-1 node-2 node-3 (static full mesh; editor-a writes A)
models        16, created on editor-a alternating behaviour tree and SimpleUML, joined by id everywhere; A = the first SimpleUML one, B = the first behaviour-tree one
runs          10 per arm, 20 seeded operations on A per run (seed 20260903, the same sequence in every arm)
load          loaded: 5 of B's frames per replica per 1s on the wire from a member 'load' (what each replica receives under drive.sh's one op per replica per tick); loaded-http (supplementary): one POST per replica per 1s into B, the adapter's one-request-at-a-time queueing included; loaded-wire-heavy: 500 frames/s per replica; loaded-http-heavy: 4 POSTing clients per replica, no pause
measured      per replica, from the last write's answer to the replica's state equalling the writer's, polled every 2 ms; per run the last replica; medians over runs
threshold     median(loaded) <= 1.10 x median(alone)
verdict       VERDICT loaded/alone = 1.034 -> met (threshold 1.10)
