run           20260903T180810Z
host          Linux 7.0.0-30-generic x86_64
cpu           Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz x12
memory        30.2 GiB
load_avg      1.52 1.37 1.06 (1, 5, 15 min at the start of the run)
moirai        9467810 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/moirai-model-plane
arachne       b591829 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane
rustc         rustc 1.97.1 (8bab26f4f 2026-07-14)
command       PHASE=rig POINTS=1,4,16,64 LOOKUPS=100000 IDLE_SECS=20 ./run.sh
image         moirai-json-crdt-model-plane:test
image digest  sha256:c12945f590264cac5c4efc308bb0a7a955797b76cb9a1d97d05654b67fdf95cc
image built   2026-09-03T19:55:32.648495549+02:00
docker        29.6.2
points        1,4,16,64 (hosted logs per node)
lookups       100000 per path per N, each timed on its own with Instant
log_type      EWFlagSetLog<String>, empty; the per-log cost is the causal bookkeeping
memory        deep size per map entry, the member table counted once; B-tree node slack not charged; the CRDT log's heap is empty at N empty logs
rss           VmRSS of PID 1 (network_node) per container after 20s idle, rig --models N --no-load --no-dashboard; results.csv carries the median over the node replicas
thresholds    p50 < 1 us at N=64 (hit and miss); p50(64) <= 2 x p50(1); m(N) <= m(1) + (N-1) x 2 x s; one member table
crossed       none
