run           20260903T185727Z
host          Linux 7.0.0-30-generic x86_64
cpu           Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz x12
memory        30.2 GiB
load_start    0.76 1.86 3.40 (1, 5, 15 min before the run started)
load_end      2.98 2.36 3.53 (1, 5, 15 min when the manifest was written)
moirai        ff7c967 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/moirai-model-plane
arachne       043fa87 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane
rustc         rustc 1.97.1 (8bab26f4f 2026-07-14)
command       SEED=20260903 OPERATIONS=180 RATE=50 ./run.sh
image         moirai-json-crdt-model-plane:test
image digest  sha256:c12945f590264cac5c4efc308bb0a7a955797b76cb9a1d97d05654b67fdf95cc
image built   2026-09-03T19:55:32.648495549+02:00
docker        29.6.2
replicas      3, static PEERS, one probe connection each
seed          20260903 (moirai-dashboard --random, the r1 generator; replay: MOIRAI_E2E_SEED=20260903 on r1)
operations    180 at 50/s across the session
frames        compact JSON lines read off the replication socket by wire.py; Event frames only
test_frame    215 bytes for the minimal Event frame of the #[test]
threshold     log_id costs exactly 44 bytes per frame (asserted by the test and re-read from every frame); the percentage has none
