run           20260906T233718Z
host          Linux 7.0.0-30-generic x86_64
cpu           Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz x12
memory        30.2 GiB
load_start    1.42 1.72 1.54 (1, 5, 15 min before the run started)
load_end      2.43 2.08 1.76 (1, 5, 15 min when the manifest was written)
moirai        9811d6b (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/moirai-model-plane
arachne       900f474 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane
rustc         rustc 1.97.1 (8bab26f4f 2026-07-14)
command       POINTS=1,4,16,64 OPS=10000 SEED=20260903 PROFILES=release,debug ./run.sh
points        1,4,16,64 (hosted logs per node; the operations are spread over them round-robin)
ops           10000 well-formed operations per descriptor from the seeded generator (tests/support/conformance_workload.rs), seed 20260903, every position 0 so each applies
descriptors   bt and uml, /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane/examples, the schema parsed once per descriptor
check         check_structure over the serialized operation, each call timed on its own with Instant; the serialization timed beside it; timer_p50_ns is Instant around nothing
receive       writer replicas (one per log, rotated every 1,000 operations so their own documents stay small) send the frames; the node delivers them through handle_transport_message; check off is the node as shipped, check on serializes and checks before every delivery
thresholds    proposed, FOR-DECISION: check p50 <= 10 us and p99 <= 50 us at the largest N on either descriptor; receive with the check on <= 1.10 x off
verdicts      release: CROSSED: bt receive with the check on <= 1.10 x off at N=1: 1.176x (94.188201ms vs 80.063551ms);CROSSED: bt receive with the check on <= 1.10 x off at N=4: 1.385x (86.660655ms vs 62.582882ms);CROSSED: bt receive with the check on <= 1.10 x off at N=16: 1.324x (83.354467ms vs 62.946364ms);met: bt check p50 <= 10 us at N=64: 805ns;met: bt check p99 <= 50 us at N=64: 1.961µs;CROSSED: bt receive with the check on <= 1.10 x off at N=64: 1.314x (80.560927ms vs 61.3187ms);CROSSED: uml receive with the check on <= 1.10 x off at N=1: 1.221x (81.88677ms vs 67.081713ms);CROSSED: uml receive with the check on <= 1.10 x off at N=4: 1.317x (73.186167ms vs 55.576894ms);CROSSED: uml receive with the check on <= 1.10 x off at N=16: 1.382x (74.969195ms vs 54.23911ms);met: uml check p50 <= 10 us at N=64: 841ns;met: uml check p99 <= 50 us at N=64: 1.804µs;CROSSED: uml receive with the check on <= 1.10 x off at N=64: 1.316x (72.376545ms vs 54.998627ms)
verdicts      debug: CROSSED: bt receive with the check on <= 1.10 x off at N=1: 1.257x (880.342942ms vs 700.603322ms);CROSSED: bt receive with the check on <= 1.10 x off at N=4: 1.342x (835.497942ms vs 622.781094ms);CROSSED: bt receive with the check on <= 1.10 x off at N=16: 1.349x (814.907542ms vs 604.071006ms);met: bt check p50 <= 10 us at N=64: 3.261µs;met: bt check p99 <= 50 us at N=64: 7.353µs;CROSSED: bt receive with the check on <= 1.10 x off at N=64: 1.335x (793.528678ms vs 594.393596ms);CROSSED: uml receive with the check on <= 1.10 x off at N=1: 1.282x (890.546196ms vs 694.605351ms);CROSSED: uml receive with the check on <= 1.10 x off at N=4: 1.301x (838.635762ms vs 644.610237ms);CROSSED: uml receive with the check on <= 1.10 x off at N=16: 1.314x (819.962097ms vs 624.056887ms);met: uml check p50 <= 10 us at N=64: 3.35µs;met: uml check p99 <= 50 us at N=64: 7.702µs;CROSSED: uml receive with the check on <= 1.10 x off at N=64: 1.320x (799.879264ms vs 605.750033ms)
crossed       release: bt receive with the check on <= 1.10 x off at N=1: 1.176x (94.188201ms vs 80.063551ms);bt receive with the check on <= 1.10 x off at N=4: 1.385x (86.660655ms vs 62.582882ms);bt receive with the check on <= 1.10 x off at N=16: 1.324x (83.354467ms vs 62.946364ms);bt receive with the check on <= 1.10 x off at N=64: 1.314x (80.560927ms vs 61.3187ms);uml receive with the check on <= 1.10 x off at N=1: 1.221x (81.88677ms vs 67.081713ms);uml receive with the check on <= 1.10 x off at N=4: 1.317x (73.186167ms vs 55.576894ms);uml receive with the check on <= 1.10 x off at N=16: 1.382x (74.969195ms vs 54.23911ms);uml receive with the check on <= 1.10 x off at N=64: 1.316x (72.376545ms vs 54.998627ms) debug: bt receive with the check on <= 1.10 x off at N=1: 1.257x (880.342942ms vs 700.603322ms);bt receive with the check on <= 1.10 x off at N=4: 1.342x (835.497942ms vs 622.781094ms);bt receive with the check on <= 1.10 x off at N=16: 1.349x (814.907542ms vs 604.071006ms);bt receive with the check on <= 1.10 x off at N=64: 1.335x (793.528678ms vs 594.393596ms);uml receive with the check on <= 1.10 x off at N=1: 1.282x (890.546196ms vs 694.605351ms);uml receive with the check on <= 1.10 x off at N=4: 1.301x (838.635762ms vs 644.610237ms);uml receive with the check on <= 1.10 x off at N=16: 1.314x (819.962097ms vs 624.056887ms);uml receive with the check on <= 1.10 x off at N=64: 1.320x (799.879264ms vs 605.750033ms)
